SGI,Rec No.,Gain,No. Avgs,No. Arts,Time,Chan,Sub. ID,Sub. Ref-1,Sub. Ref-2,Sub. Memo,,Freq(Hz),Level(dB),Atten-A(dB),Phase(deg),Duration(ms),GateTime(ms),..........(),..........(),..........(),..........(),,T1(ms),V1(nv),T2(ms),V2(nv),T3(ms),V3(nv),T4(ms),V4(nv),T5(ms),V5(nv),T6(ms),V6(nv),T7(ms),V7(nv),T8(ms),V8(nv),T9(ms),V9(nv),T10(ms),V10(nv),,Samp. Per.,No. Samps.,O.S. Time,Data(nv)...
47,4,20,512,0,1662562204,1,CBAF062122C_16k,,,,,50.000000,16000.000000,90.000000,90.000000,5.000000,2.000000,0.000000,0.000000,0.000000,0.000000,,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,,40.960,366,0.000,,45.702,55.496,52.920,37.240,13.113,-11.152,-27.271,-30.857,-23.529,-12.064,-4.919,-7.871,-21.118,-39.359,-54.677,-60.465,-54.251,-38.116,-16.966,3.964,20.825,31.490,35.012,31.244,21.185,7.676,-4.542,-10.076,-5.156,10.206,31.462,50.781,59.915,53.512,31.491,-0.605,-33.544,-57.977,-68.129,-63.919,-50.497,-35.445,-25.102,-21.860,-23.655,-25.648,-22.975,-12.989,4.112,26.407,52.233,81.616,116.096,156.863,202.233,246.049,278.185,287.237,264.318,206.329,117.351,7.697,-108.818,-218.180,-308.772,-372.550,-404.946,-404.295,-371.629,-311.027,-229.956,-138.710,-48.554,30.921,94.066,140.028,171.892,194.626,212.747,228.577,241.568,248.678,245.431,227.200,190.437,133.859,59.636,-25.696,-111.307,-183.842,-230.908,-245.257,-227.887,-188.385,-141.969,-104.208,-85.695,-89.054,-109.538,-138.569,-168.088,-193.453,-213.672,-229.410,-240.316,-243.404,-233.501,-205.547,-157.480,-91.931,-15.589,63.567,139.640,210.928,279.638,349.478,422.395,496.114,563.614,614.787,639.549,631.077,587.907,514.253,418.675,311.705,203.210,100.156,5.410,-81.985,-165.082,-246.482,-326.150,-400.691,-464.487,-512.057,-540.309,-549.328,-541.146,-517.142,-475.701,-411.838,-319.571,-196.240,-46.674,115.099,267.886,388.613,458.863,470.152,426.053,340.490,232.930,122.201,21.223,-65.401,-140.082,-208.122,-273.019,-333.659,-384.569,-418.561,-429.889,-416.152,-378.342,-319.657,-244.204,-156.371,-60.878,36.999,131.519,217.029,288.737,343.294,378.888,394.912,391.627,370.380,334.402,289.498,243.512,204.054,175.278,155.552,137.727,112.349,72.395,17.136,-46.880,-108.256,-155.347,-180.750,-183.555,-168.479,-142.692,-112.310,-80.494,-47.959,-15.072,16.193,41.964,58.086,62.562,57.188,47.266,39.467,39.007,47.538,62.669,79.093,90.585,91.980,80.570,56.709,23.685,-13.072,-47.323,-73.603,-88.612,-91.944,-85.921,-74.709,-63.195,-56.037,-56.980,-68.198,-89.529,-117.853,-147.247,-170.347,-180.716,-175.282,-155.636,-127.415,-97.871,-72.714,-53.780,-38.731,-22.916,-2.249,24.513,55.228,85.487,110.383,125.799,128.880,118.121,93.753,58.504,18.133,-19.168,-44.830,-52.798,-41.953,-16.764,14.287,41.889,59.295,64.377,59.477,49.342,38.449,29.251,22.148,16.765,13.309,12.899,16.653,24.356,33.832,41.553,44.014,38.912,25.570,4.830,-20.859,-46.963,-66.622,-71.779,-56.106,-18.765,33.219,85.997,123.662,134.744,117.159,78.985,34.710,-1.059,-19.262,-18.883,-5.621,12.052,27.100,36.370,40.460,41.704,41.778,40.396,35.691,25.854,10.918,-6.494,-22.069,-32.011,-35.334,-34.850,-36.059,-44.417,-62.397,-87.941,-115.131,-136.672,-146.889,-143.771,-129.317,-108.329,-86.493,-68.619,-57.540,-53.723,-55.388,-58.983,-59.979,-54.030,-38.362,-13.064,18.351,49.650,73.988,86.721,87.648,81.364,75.250,75.838,85.383,100.522,113.833,117.415,106.546,81.605,47.655,12.343,-16.712,-34.090,-37.846,-29.827,-15.021,-0.039,9.036,8.844,0.118,-12.587,-22.984,-26.104,-20.735,-9.841,1.285,8.026,8.782,5.321,1.092,-1.254,-1.369,-0.599,-0.106,
49,5,20,512,0,1662562229,1,CBAF062122C_16k,,,,,40.000000,16000.000000,90.000000,90.000000,5.000000,2.000000,0.000000,0.000000,0.000000,0.000000,,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,,40.960,366,0.000,,-11.116,-21.470,-36.135,-53.856,-71.385,-84.022,-87.321,-79.323,-62.074,-41.378,-24.554,-17.109,-19.987,-28.848,-35.890,-33.414,-17.515,9.825,41.219,66.874,78.883,74.980,59.884,43.314,35.263,40.643,56.062,70.729,71.490,49.729,6.589,-46.443,-92.158,-115.208,-108.743,-76.814,-31.669,12.246,44.330,61.076,65.551,64.126,62.655,64.059,68.055,72.429,74.685,73.213,67.748,59.268,49.509,40.242,32.668,27.314,24.587,25.540,32.043,45.743,66.002,87.959,102.252,97.391,64.341,1.388,-83.337,-173.411,-249.522,-296.390,-307.997,-288.745,-250.220,-205.410,-163.238,-125.856,-89.518,-48.212,1.876,59.057,115.462,159.388,179.874,171.624,138.014,90.575,44.920,14.849,7.274,20.195,44.380,67.643,79.579,74.798,53.840,22.060,-12.658,-42.525,-62.204,-70.334,-69.725,-66.036,-65.368,-71.736,-85.484,-103.237,-119.303,-127.938,-125.575,-112.150,-90.874,-66.396,-42.141,-18.234,8.669,43.319,88.587,142.884,199.870,250.764,287.996,308.289,313.642,309.874,303.506,298.387,293.525,283.093,258.703,213.022,143.154,52.289,-51.029,-155.575,-250.848,-329.826,-390.043,-432.710,-460.465,-474.990,-475.776,-460.649,-427.647,-377.008,-311.949,-237.614,-158.771,-77.703,6.243,95.009,188.978,284.725,374.821,449.828,501.268,523.848,515.971,478.821,415.126,328.618,224.326,109.034,-8.884,-120.515,-217.921,-295.392,-349.972,-381.240,-390.761,-381.567,-357.784,-324.164,-285.241,-244.154,-201.591,-155.550,-102.403,-39.119,34.267,113.224,189.341,252.949,296.509,316.891,315.254,294.722,257.611,204.354,135.133,53.223,-32.480,-108.132,-159.340,-177.333,-163.514,-129.579,-92.716,-68.089,-62.276,-70.908,-81.594,-80.522,-59.347,-18.971,31.401,78.964,113.019,128.750,127.684,115.480,98.865,83.369,72.350,66.927,66.268,68.145,69.900,69.716,67.582,65.181,64.494,65.899,67.125,64.030,52.885,32.729,6.253,-21.312,-44.564,-60.083,-67.265,-67.618,-63.299,-55.948,-46.526,-36.015,-26.226,-19.917,-19.953,-27.975,-43.433,-63.564,-84.315,-101.635,-112.567,-115.852,-112.114,-103.676,-93.980,-86.625,-84.282,-87.952,-96.854,-108.903,-121.442,-131.855,-137.936,-138.035,-131.047,-116.360,-93.867,-64.193,-29.047,8.623,45.044,76.618,101.087,118.225,129.683,138.111,145.992,154.657,163.746,171.225,174.001,169.149,155.513,135.028,112.893,96.047,90.235,96.986,112.204,127.532,134.138,127.069,107.721,82.926,61.076,47.440,41.303,36.462,24.730,0.472,-36.197,-79.073,-118.326,-144.395,-151.543,-139.741,-114.486,-84.886,-60.746,-49.521,-53.973,-71.301,-94.150,-113.247,-120.756,-113.018,-91.630,-62.517,-33.566,-11.907,-1.867,-4.208,-16.577,-34.702,-53.698,-69.084,-77.444,-76.873,-67.276,-50.378,-29.258,-7.420,12.269,28.267,40.432,49.566,56.842,63.403,70.141,77.426,84.705,90.266,91.568,86.286,73.644,55.271,34.991,17.537,6.726,3.896,7.308,12.852,15.875,13.358,5.418,-4.719,-12.327,-13.646,-7.961,1.774,10.158,11.869,4.321,-10.893,-28.551,-42.164,-46.995,-42.181,-30.815,-18.000,-8.048,-2.547,-0.495,-0.043,
51,6,20,512,0,1662562254,1,CBAF062122C_16k,,,,,30.000000,16000.000000,90.000000,90.000000,5.000000,2.000000,0.000000,0.000000,0.000000,0.000000,,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,,40.960,366,0.000,,-63.982,-68.057,-56.967,-35.034,-11.233,5.499,10.848,7.071,1.364,1.649,12.134,31.048,51.696,66.141,69.430,62.077,49.528,39.031,35.707,39.935,47.280,50.760,44.117,24.560,-5.955,-41.106,-71.974,-89.732,-88.652,-68.472,-35.080,1.180,29.197,41.261,35.763,17.170,-6.576,-27.753,-41.810,-48.330,-49.977,-50.324,-51.737,-54.198,-55.302,-51.298,-38.713,-16.040,15.088,49.722,80.634,100.445,104.228,91.644,67.574,40.718,20.576,14.161,23.951,47.794,80.349,114.888,144.574,163.077,165.085,147.199,109.156,54.707,-8.656,-71.404,-124.585,-162.228,-182.532,-187.457,-181.190,-168.365,-152.762,-136.711,-120.990,-104.988,-87.132,-65.756,-40.386,-12.897,12.291,29.550,34.560,26.733,10.071,-8.200,-20.605,-22.451,-13.440,2.743,20.472,34.757,43.235,46.746,48.348,51.327,57.255,65.122,71.903,74.138,69.576,58.019,41.130,21.476,1.386,-17.880,-36.376,-55.012,-74.511,-94.211,-111.365,-121.512,-119.943,-103.624,-72.623,-30.286,17.894,66.116,109.901,146.812,176.145,198.028,212.583,219.628,218.941,210.745,195.981,176.152,152.816,126.983,98.705,67.081,30.795,-10.918,-57.316,-105.796,-152.448,-193.320,-225.711,-248.860,-263.726,-272.089,-275.448,-274.342,-268.409,-257.054,-240.143,-218.065,-190.993,-157.885,-116.109,-62.325,5.573,86.382,174.470,260.291,332.524,381.215,400.823,391.884,360.323,314.405,260.728,201.501,134.908,58.495,-26.543,-113.106,-189.757,-245.447,-274.641,-279.673,-268.849,-251.398,-232.350,-210.412,-179.968,-135.803,-77.586,-11.552,51.413,100.025,126.975,131.432,118.810,98.152,78.362,64.835,57.810,53.078,44.671,28.270,3.649,-25.047,-51.274,-69.140,-75.820,-72.103,-61.056,-45.921,-28.589,-9.450,11.550,33.554,54.179,70.231,79.400,81.853,80.544,79.849,83.218,91.226,101.158,108.329,108.421,99.626,83.585,64.676,47.984,36.947,31.892,30.259,28.385,23.718,16.071,7.110,-1.470,-9.678,-19.420,-32.812,-49.721,-66.512,-77.380,-77.905,-68.571,-55.606,-48.030,-52.409,-68.615,-89.458,-104.629,-106.565,-94.703,-75.681,-59.608,-54.722,-63.364,-81.168,-99.462,-109.373,-105.579,-88.151,-62.008,-34.493,-12.246,1.306,6.912,8.653,11.808,20.389,35.369,54.224,71.865,82.569,82.169,69.745,48.124,22.887,0.199,-15.538,-23.000,-23.546,-19.548,-12.675,-3.324,8.616,22.490,36.285,47.274,53.422,54.529,52.308,49.483,48.636,51.525,58.969,70.852,85.841,101.011,112.007,114.265,105.074,85.410,60.267,36.850,21.352,16.062,18.574,23.546,25.846,23.065,15.963,6.985,-1.719,-9.276,-15.663,-20.818,-24.523,-27.369,-31.769,-41.582,-59.938,-86.526,-116.399,-141.562,-154.702,-152.932,-139.279,-121.048,-106.026,-98.635,-98.016,-98.901,-94.619,-80.607,-56.669,-27.000,1.833,23.778,35.630,37.854,33.889,28.616,26.818,32.016,45.621,66.303,89.829,109.871,120.030,116.460,99.856,75.575,51.604,35.219,29.916,34.049,41.768,45.773,40.596,24.903,1.856,-22.474,-41.724,-51.603,-51.105,-42.329,-29.303,-16.417,-6.934,-1.928,-0.259,
53,7,20,512,0,1662562278,1,CBAF062122C_16k,,,,,20.000000,16000.000000,90.000000,90.000000,5.000000,2.000000,0.000000,0.000000,0.000000,0.000000,,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,,40.960,366,0.000,,2.253,-3.596,-7.442,-5.138,5.389,22.349,40.184,51.614,50.714,35.657,9.956,-18.421,-39.952,-47.418,-38.998,-18.998,4.341,22.841,32.026,32.433,28.120,23.621,21.332,20.794,19.951,17.232,12.941,9.035,7.524,8.715,10.631,10.129,5.022,-4.255,-14.647,-22.239,-24.609,-22.173,-17.588,-13.643,-11.147,-8.349,-2.317,8.642,23.245,37.436,46.565,48.208,43.826,38.055,35.944,39.801,47.650,54.328,54.543,45.908,30.025,11.026,-7.255,-23.440,-38.670,-54.770,-72.013,-88.137,-99.245,-101.976,-95.633,-83.088,-69.963,-62.426,-64.498,-76.000,-92.091,-104.762,-105.866,-90.531,-59.448,-18.876,21.800,53.932,73.050,80.271,81.096,82.405,89.317,103.407,122.819,143.743,162.203,175.261,181.254,179.278,168.459,147.624,115.758,73.097,22.244,-31.455,-80.700,-118.007,-137.907,-138.866,-124.305,-102.191,-82.992,-76.315,-87.350,-114.585,-150.017,-182.015,-199.792,-197.617,-176.924,-145.377,-113.342,-89.439,-77.297,-74.962,-76.910,-77.264,-72.351,-61.442,-45.790,-27.012,-5.974,17.387,43.604,73.207,106.530,143.565,183.521,224.152,261.529,290.933,308.784,314.525,311.061,303.146,294.564,285.873,274.169,255.033,225.396,185.533,138.972,90.483,43.488,-1.447,-46.135,-92.704,-141.393,-189.676,-233.270,-268.283,-293.052,-308.487,-316.806,-319.554,-316.338,-305.246,-284.790,-256.045,-223.293,-192.313,-167.073,-146.808,-125.550,-94.898,-48.832,12.001,79.095,138.896,178.337,190.276,176.210,145.124,109.290,79.060,58.980,46.833,35.937,19.500,-5.217,-35.151,-62.974,-80.913,-84.609,-74.916,-56.869,-36.677,-18.516,-2.812,13.277,33.677,60.800,93.868,128.865,159.945,181.556,190.349,186.190,171.906,151.853,129.865,107.593,84.180,57.573,26.642,-7.265,-40.437,-68.496,-88.567,-100.515,-106.560,-109.594,-111.342,-111.491,-108.173,-99.334,-84.040,-63.028,-38.418,-12.995,10.427,29.413,42.203,48.135,48.097,44.648,41.461,42.181,49.150,62.490,79.753,96.116,105.202,100.708,78.780,40.356,-7.889,-55.058,-89.795,-104.651,-98.787,-77.613,-49.654,-22.482,0.028,17.825,32.494,44.440,51.400,49.327,35.139,9.510,-22.265,-52.194,-73.319,-83.005,-83.732,-80.980,-79.707,-81.723,-85.438,-87.748,-86.444,-81.481,-74.464,-67.020,-59.301,-49.667,-35.802,-16.660,5.876,26.812,39.817,40.339,28.376,9.211,-8.573,-16.905,-11.907,4.374,24.978,41.215,46.589,39.747,25.184,11.283,6.432,14.941,34.758,58.262,75.874,80.790,72.503,57.342,45.632,46.662,63.815,92.346,121.178,138.057,135.499,114.403,83.357,54.008,34.959,27.500,25.471,19.313,2.037,-26.338,-58.426,-83.406,-92.936,-85.701,-68.132,-51.045,-44.157,-51.390,-69.324,-89.413,-102.608,-103.837,-94.033,-78.909,-65.477,-58.407,-58.061,-60.859,-61.355,-54.738,-38.640,-13.748,16.604,47.409,73.107,88.650,90.528,77.716,52.382,19.964,-11.767,-34.722,-43.033,-35.034,-13.699,14.719,43.079,65.520,78.526,80.859,73.008,56.761,34.988,11.378,-10.113,-26.023,-34.116,-33.941,-27.108,-17.055,-7.896,-2.354,-0.333,
55,8,20,512,0,1662562303,1,CBAF062122C_16k,,,,,10.000000,16000.000000,90.000000,90.000000,5.000000,2.000000,0.000000,0.000000,0.000000,0.000000,,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,-1.000,0.000,,40.960,366,0.000,,-21.018,-21.933,-19.911,-17.702,-18.847,-25.897,-39.169,-56.626,-74.814,-90.197,-100.130,-103.088,-98.442,-86.324,-67.881,-45.615,-23.277,-5.033,5.805,7.884,2.189,-8.383,-19.976,-28.836,-32.235,-29.209,-21.037,-11.190,-4.315,-4.176,-11.308,-21.787,-28.400,-24.113,-6.148,21.856,51.159,72.250,79.722,74.835,64.264,55.932,54.581,59.741,67.047,71.657,71.310,67.143,62.148,58.724,57.198,56.150,54.007,50.483,46.736,44.169,42.841,40.750,34.659,22.001,2.685,-20.370,-42.307,-58.391,-65.973,-65.397,-59.508,-52.103,-46.172,-42.785,-41.068,-39.080,-34.996,-27.983,-18.455,-7.806,2.090,9.329,12.245,9.582,0.762,-13.721,-31.939,-50.579,-65.633,-73.628,-72.966,-64.758,-52.733,-42.070,-37.467,-41.118,-51.456,-63.393,-70.187,-66.277,-49.841,-23.778,5.502,30.944,47.906,55.793,57.531,57.398,58.666,62.342,67.448,72.205,75.087,75.116,71.601,63.950,51.981,36.458,19.274,2.937,-10.353,-19.485,-24.692,-27.293,-29.110,-31.673,-35.410,-39.181,-40.603,-37.283,-28.352,-15.298,-1.412,9.838,16.353,17.790,14.692,7.395,-4.062,-18.632,-32.576,-39.121,-30.659,-2.927,41.061,90.078,128.109,141.025,123.290,81.143,30.434,-9.960,-25.977,-13.828,19.209,58.634,89.137,100.649,91.563,68.060,40.190,16.744,1.369,-8.290,-18.211,-33.806,-56.295,-81.674,-102.826,-113.488,-111.729,-100.995,-88.347,-81.121,-83.909,-97.102,-117.154,-137.877,-152.114,-153.480,-138.151,-106.449,-63.524,-18.376,18.964,41.159,46.498,39.470,28.538,22.201,25.387,37.978,55.980,74.290,89.197,99.245,104.401,104.657,99.386,87.961,71.043,51.392,33.351,21.059,16.364,17.708,20.809,20.888,15.196,4.299,-8.618,-19.897,-27.493,-31.662,-33.966,-35.500,-35.691,-32.509,-23.937,-9.699,7.895,24.569,35.861,39.062,34.329,24.437,13.390,4.602,-0.462,-2.554,-3.772,-6.070,-10.017,-14.464,-17.234,-16.403,-11.451,-3.702,4.188,9.440,10.444,7.416,2.121,-3.040,-5.896,-4.885,0.871,11.333,24.977,38.402,46.849,45.891,33.617,12.001,-13.498,-36.083,-50.355,-54.197,-49.014,-38.576,-27.403,-19.471,-17.471,-22.357,-32.995,-46.100,-56.871,-60.542,-54.452,-39.607,-20.674,-4.016,5.417,6.701,3.442,1.690,6.339,18.059,32.650,43.285,44.422,35.119,19.849,6.355,1.689,8.525,23.693,39.711,48.599,46.007,33.420,17.230,5.195,2.311,8.379,18.425,25.427,23.716,11.405,-8.979,-31.605,-49.664,-58.078,-55.617,-45.427,-33.476,-25.497,-23.950,-26.761,-28.621,-24.098,-10.716,9.704,31.938,49.678,57.931,54.562,40.786,20.819,0.790,-13.077,-16.734,-10.163,2.266,13.469,16.773,9.020,-7.922,-27.992,-43.657,-49.151,-42.744,-27.092,-7.720,9.488,20.591,24.706,23.634,20.445,17.862,17.290,18.779,21.647,25.162,28.837,32.234,34.565,34.523,30.641,22.121,9.633,-4.532,-17.296,-26.271,-30.980,-32.978,-34.680,-37.638,-41.431,-43.927,-42.751,-36.914,-27.500,-17.047,-8.174,-2.419,0.154,0.603,0.292,0.053,
